GEOID,STATE,COUNTY,TRACT,BLOCK,P1_Total(001),P1_White(003),P1_Black(004),P1_AIAN(005),P1_Asian(006),P1_NHPI(007),P1_Other(008),P1_TwoPlus(009),P2_Total(001),P2_Hispanic(002),P2_NotHispanic(003),P2_NH_White(005),P2_NH_Black(006),P2_NH_AIAN(007),P2_NH_Asian(008),P2_NH_NHPI(009),P2_NH_Other(010),P2_NH_TwoPlus(011),H1_TotalUnits(001),H1_Occupied(002),H1_Vacant(003),P5_GQTotal(001),P5_Inst(002),P5_Correctional(003),P5_Juvenile(004),P5_Nursing(005),P5_OtherInst(006),P5_NonInst(007),P5_College(008),P5_Military(009),P5_OtherNonInst(010),ad_old,ad_new,place_share
361190021042001,36,119,002104,2001,17,6,0,0,2,0,3,6,17,5,12,6,0,0,2,0,0,4,3,1,2,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190021071004,36,119,002107,1004,54,25,2,1,5,0,9,12,54,22,32,17,2,1,5,0,0,7,20,20,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999997
361190021041001,36,119,002104,1001,36,24,2,0,1,0,9,0,36,17,19,18,0,0,1,0,0,0,13,11,2,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021041008,36,119,002104,1008,26,24,0,0,0,0,0,2,26,1,25,24,0,0,0,0,0,1,9,4,5,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021041013,36,119,002104,1013,59,44,3,0,7,0,1,4,59,17,42,28,3,0,7,0,0,4,14,14,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022041007,36,119,002204,1007,22,18,0,0,1,0,3,0,22,3,19,18,0,0,1,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190022011010,36,119,002201,1010,26,17,0,0,5,0,3,1,26,7,19,14,0,0,5,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190022011023,36,119,002201,1023,23,20,0,0,0,0,1,2,23,1,22,20,0,0,0,0,0,2,13,13,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022011017,36,119,002201,1017,28,22,1,0,0,0,0,5,28,4,24,22,1,0,0,0,0,1,10,10,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022023007,36,119,002202,3007,72,36,14,0,5,0,4,13,72,19,53,32,14,0,5,0,0,2,27,27,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190022023000,36,119,002202,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022023012,36,119,002202,3012,28,23,2,0,2,0,0,1,28,1,27,23,2,0,2,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190009001012,36,119,000900,1012,85,38,6,0,1,0,23,17,85,35,50,38,6,0,1,0,2,3,28,28,0,0,0,0,0,0,0,0,0,0,0,092,090,1.0
361190021051013,36,119,002105,1013,118,48,6,0,60,0,0,4,118,2,116,48,6,0,60,0,0,2,38,38,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190021062001,36,119,002106,2001,182,50,44,0,34,0,15,39,182,60,122,35,33,0,34,0,3,17,87,74,13,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021071018,36,119,002107,1018,46,30,1,0,6,0,1,8,46,8,38,30,0,0,6,0,1,1,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021052018,36,119,002105,2018,23,19,0,0,0,0,1,3,23,1,22,19,0,0,0,0,0,3,9,9,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021031017,36,119,002103,1017,38,29,0,0,6,0,0,3,38,4,34,28,0,0,6,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021062006,36,119,002106,2006,234,27,92,3,57,0,32,23,234,43,191,26,92,0,57,0,0,16,108,108,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021013009,36,119,002101,3009,316,175,34,1,18,0,46,42,316,82,234,156,34,1,18,0,8,17,167,166,1,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042019,36,119,002104,2019,38,19,2,0,10,0,2,5,38,4,34,18,2,0,10,0,2,2,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042002,36,119,002104,2002,49,12,6,0,14,0,14,3,49,16,33,12,4,0,14,0,2,1,22,22,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042008,36,119,002104,2008,43,22,0,0,7,0,11,3,43,14,29,22,0,0,7,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042033,36,119,002104,2033,64,34,3,0,7,0,1,19,64,17,47,31,3,0,7,0,0,6,20,18,2,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042020,36,119,002104,2020,26,9,11,0,3,0,2,1,26,4,22,9,8,0,3,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021042038,36,119,002104,2038,43,15,4,0,8,0,3,13,43,20,23,12,0,0,8,0,2,1,11,11,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022011012,36,119,002201,1012,23,4,0,0,15,0,2,2,23,4,19,4,0,0,15,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042026,36,119,002104,2026,26,6,0,0,0,0,7,13,26,19,7,6,0,0,0,0,0,1,9,6,3,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021042018,36,119,002104,2018,93,59,5,0,7,0,5,17,93,31,62,52,2,0,7,0,0,1,31,31,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999997
361190021042021,36,119,002104,2021,36,21,1,0,8,0,0,6,36,4,32,21,1,0,8,0,0,2,11,11,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190021042025,36,119,002104,2025,37,21,5,0,6,0,0,5,37,5,32,21,4,0,6,0,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022011011,36,119,002201,1011,29,19,6,0,0,0,3,1,29,6,23,17,6,0,0,0,0,0,10,9,1,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021041014,36,119,002104,1014,49,35,0,0,6,0,6,2,49,6,43,35,0,0,6,0,2,0,16,16,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190021041011,36,119,002104,1011,75,61,0,0,1,0,2,11,75,15,60,58,0,0,1,0,0,1,26,26,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042000,36,119,002104,2000,45,30,2,0,0,0,11,2,45,14,31,28,2,0,0,0,1,0,16,16,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021071012,36,119,002107,1012,53,30,2,0,5,0,1,15,53,26,27,21,0,0,4,0,0,2,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021042031,36,119,002104,2031,48,31,0,1,4,0,0,12,48,17,31,25,0,0,2,0,0,4,10,10,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021041000,36,119,002104,1000,386,256,34,2,41,0,36,17,386,65,321,246,34,0,41,0,0,0,135,135,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999992
361190021041005,36,119,002104,1005,27,18,0,1,0,0,5,3,27,9,18,17,0,0,0,0,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021071005,36,119,002107,1005,31,9,1,1,8,0,9,3,31,12,19,8,1,1,8,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021041006,36,119,002104,1006,43,36,3,0,3,0,0,1,43,2,41,35,3,0,3,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190021071017,36,119,002107,1017,58,48,1,2,5,0,0,2,58,5,53,48,0,0,5,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021041016,36,119,002104,1016,50,41,0,0,2,0,0,7,50,9,41,37,0,0,2,0,0,2,11,11,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021041002,36,119,002104,1002,67,39,0,0,22,0,0,6,67,7,60,37,0,0,22,0,0,1,18,18,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021041007,36,119,002104,1007,152,110,8,0,21,0,11,2,152,11,141,110,8,0,21,0,0,2,53,53,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021041004,36,119,002104,1004,41,30,2,0,0,0,0,9,41,10,31,30,0,0,0,0,0,1,15,15,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190014021000,36,119,001402,1000,207,123,14,0,9,0,42,19,207,73,134,109,14,0,9,0,2,0,74,74,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999997
361190020004008,36,119,002000,4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000007
361190020004017,36,119,002000,4017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190020004016,36,119,002000,4016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190020004009,36,119,002000,4009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190020004022,36,119,002000,4022,14,2,0,0,6,0,1,5,14,4,10,2,0,0,6,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190020004013,36,119,002000,4013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190024022002,36,119,002402,2002,39,20,1,0,3,0,6,9,39,9,30,20,1,0,2,0,3,4,15,15,0,3,0,0,0,0,0,3,0,0,3,090,090,1.0
361190002022003,36,119,000202,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0000000000000002
361190021031001,36,119,002103,1001,74,66,0,0,0,0,0,8,74,7,67,65,0,0,0,0,0,2,33,31,2,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000007
361190015022001,36,119,001502,2001,121,78,17,1,7,0,10,8,121,15,106,78,17,1,6,0,0,4,40,40,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0
361190015031012,36,119,001503,1012,11,5,0,0,0,0,0,6,11,1,10,5,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,089,089,0.9999999999999996
361190015022000,36,119,001502,2000,156,91,12,2,5,0,33,13,156,45,111,84,12,0,5,0,3,7,51,51,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0
361190015021003,36,119,001502,1003,144,34,44,0,4,0,24,38,144,46,98,34,41,0,3,0,3,17,82,78,4,0,0,0,0,0,0,0,0,0,0,089,089,1.0000000000000002
361190016003006,36,119,001600,3006,50,8,8,1,2,0,14,17,50,28,22,8,7,0,2,0,1,4,18,18,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190017012005,36,119,001701,2005,75,51,4,0,6,0,5,9,75,16,59,47,4,0,6,0,0,2,26,26,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190016003008,36,119,001600,3008,13,2,1,0,3,0,0,7,13,8,5,0,1,0,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190017013008,36,119,001701,3008,101,39,7,0,7,0,28,20,101,64,37,17,7,0,7,0,0,6,28,28,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190023001018,36,119,002300,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.999999999999998
361190013011013,36,119,001301,1013,70,41,5,0,14,0,1,9,70,17,53,33,5,0,14,0,0,1,30,30,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190013011020,36,119,001301,1020,157,45,27,0,4,0,58,23,157,79,78,37,27,0,4,0,7,3,57,57,0,0,0,0,0,0,0,0,0,0,0,089,089,0.9999999999999993
361190013022002,36,119,001302,2002,495,54,99,8,6,0,247,81,495,366,129,48,71,1,6,0,0,3,187,178,9,0,0,0,0,0,0,0,0,0,0,089,089,0.9999999999999998
361190013011023,36,119,001301,1023,90,45,16,0,2,0,5,22,90,24,66,42,15,0,2,0,0,7,27,18,9,0,0,0,0,0,0,0,0,0,0,089,089,1.0
361190009002019,36,119,000900,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,092,092,1.0000000000000002
361190008014003,36,119,000801,4003,237,99,8,2,27,0,58,43,237,111,126,87,7,0,27,0,2,3,132,132,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008012001,36,119,000801,2001,68,40,3,1,6,0,10,8,68,22,46,35,3,1,6,0,0,1,23,21,2,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021044002,36,119,002104,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190013051000,36,119,001305,1000,35,9,1,3,1,0,2,19,35,21,14,4,1,2,1,0,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,089,089,1.0000000000000002
361190002031001,36,119,000203,1001,125,28,29,1,10,0,28,29,125,61,64,23,21,1,10,0,0,9,61,61,0,0,0,0,0,0,0,0,0,0,0,089,089,0.9999999999999999
361190002031003,36,119,000203,1003,188,41,23,4,1,0,96,23,188,127,61,32,23,0,0,0,0,6,91,91,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0
361190013052003,36,119,001305,2003,354,66,45,9,19,0,151,64,354,243,111,46,34,2,19,0,5,5,130,112,18,8,8,0,0,0,8,0,0,0,0,089,089,1.0000000000000002
361190011023001,36,119,001102,3001,146,17,53,1,5,1,41,28,146,75,71,9,52,1,5,1,1,2,55,43,12,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190013012011,36,119,001301,2011,19,9,2,0,4,0,0,4,19,8,11,6,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999997
361190013012014,36,119,001301,2014,62,44,1,1,0,0,15,1,62,19,43,40,1,0,0,0,2,0,25,25,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022012003,36,119,002201,2003,31,17,0,0,2,1,10,1,31,13,18,15,0,0,2,1,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190003001000,36,119,000300,1000,81,8,2,5,0,0,48,18,81,77,4,0,1,0,0,0,0,3,23,10,13,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190009002003,36,119,000900,2003,12,0,2,0,4,0,3,3,12,4,8,0,1,0,4,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,092,092,1.0000000000000002
361190013011006,36,119,001301,1006,20,1,5,3,4,0,5,2,20,15,5,1,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190009002004,36,119,000900,2004,6,1,2,0,0,0,3,0,6,3,3,1,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,6,092,092,0.9999999999999999
361190009001001,36,119,000900,1001,696,278,95,1,79,0,136,107,696,268,428,243,80,1,79,0,0,25,227,222,5,32,32,0,0,0,32,0,0,0,0,090,090,0.9999999999999998
361190022042010,36,119,002204,2010,262,198,26,0,5,0,29,4,262,34,228,191,26,0,5,0,3,3,167,151,16,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190016004004,36,119,001600,4004,304,105,50,0,0,0,89,60,304,157,147,89,49,0,0,0,3,6,115,104,11,10,0,0,0,0,0,10,0,0,10,090,090,1.0
361190021051011,36,119,002105,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021051015,36,119,002105,1015,50,20,8,0,11,0,1,10,50,10,40,20,7,0,11,0,0,2,18,18,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021062003,36,119,002106,2003,202,32,38,2,65,0,26,39,202,66,136,23,38,0,65,0,1,9,89,89,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021062000,36,119,002106,2000,465,51,179,4,104,0,69,58,465,147,318,30,168,0,104,0,4,12,167,164,3,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000004
361190021071010,36,119,002107,1010,37,18,1,1,14,0,1,2,37,5,32,17,1,0,14,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021042014,36,119,002104,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021062005,36,119,002106,2005,207,33,80,2,51,0,23,18,207,45,162,26,77,2,51,0,3,3,99,91,8,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021042003,36,119,002104,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190003001003,36,119,000300,1003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190015032007,36,119,001503,2007,60,39,3,1,2,0,14,1,60,20,40,35,3,0,2,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0
361190007022004,36,119,000702,2004,51,10,0,0,9,0,7,25,51,19,32,7,0,0,9,0,3,13,2,2,0,0,0,0,0,0,0,0,0,0,0,092,092,0.9999999999999999
361190021042015,36,119,002104,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021042028,36,119,002104,2028,94,42,9,0,22,0,4,17,94,17,77,41,7,0,22,0,0,7,27,24,3,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000004
361190021012001,36,119,002101,2001,250,174,14,7,23,0,4,28,250,55,195,159,9,0,23,0,0,4,87,73,14,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021013006,36,119,002101,3006,604,323,94,0,32,0,86,69,604,177,427,289,88,0,32,0,6,12,292,284,8,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021011003,36,119,002101,1003,138,80,11,1,26,0,8,12,138,31,107,69,11,0,26,0,0,1,36,36,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190001033005,36,119,000103,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,089,089,1.0000000000000002
361190014031004,36,119,001403,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021071015,36,119,002107,1015,26,8,5,0,3,0,5,5,26,14,12,6,2,0,3,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190021071000,36,119,002107,1000,6,0,2,0,2,0,2,0,6,0,6,0,2,0,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008031007,36,119,000803,1007,69,24,8,1,9,0,17,10,69,31,38,24,4,0,9,0,0,1,24,18,6,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008012003,36,119,000801,2003,123,61,13,1,11,0,21,16,123,37,86,61,13,1,5,0,2,4,29,29,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008031012,36,119,000803,1012,200,71,29,0,5,0,56,39,200,103,97,67,18,0,5,0,3,4,85,79,6,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190008013002,36,119,000801,3002,219,66,23,0,12,0,82,36,219,116,103,62,19,0,12,0,1,9,75,74,1,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190008021002,36,119,000802,1002,436,155,81,3,12,1,131,53,436,263,173,99,55,1,12,1,0,5,154,142,12,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008033005,36,119,000803,3005,252,71,26,10,8,0,102,35,252,158,94,53,26,0,8,0,0,7,99,98,1,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008021001,36,119,000802,1001,392,128,73,9,3,0,95,84,392,226,166,88,64,0,3,0,1,10,140,132,8,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000007
361190006012000,36,119,000601,2000,189,56,52,1,4,0,41,35,189,77,112,52,47,1,4,0,5,3,158,152,6,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190006011003,36,119,000601,1003,369,59,100,21,0,1,126,62,369,245,124,13,89,0,0,0,12,10,121,113,8,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190008021005,36,119,000802,1005,151,29,25,0,7,1,45,44,151,87,64,27,25,0,6,1,0,5,70,66,4,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190006011001,36,119,000601,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190006011002,36,119,000601,1002,465,135,80,1,3,2,159,85,465,296,169,88,71,0,3,0,0,7,294,268,26,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190006021000,36,119,000602,1000,410,72,103,4,4,0,181,46,410,271,139,38,91,0,4,0,2,4,175,166,9,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190008031011,36,119,000803,1011,116,63,10,2,8,0,13,20,116,37,79,60,10,0,7,0,0,2,40,40,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190006022006,36,119,000602,2006,206,43,25,4,13,0,87,34,206,137,69,31,24,0,13,0,0,1,65,51,14,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190006012002,36,119,000601,2002,422,94,102,1,12,0,165,48,422,247,175,66,91,0,12,0,0,6,128,115,13,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008014005,36,119,000801,4005,34,8,8,1,7,0,1,9,34,8,26,7,8,0,7,0,0,4,5,5,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190008031000,36,119,000803,1000,48,22,5,1,3,0,5,12,48,17,31,20,4,0,3,0,2,2,9,8,1,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190008012009,36,119,000801,2009,287,153,29,3,15,0,66,21,287,91,196,139,26,3,15,0,13,0,111,111,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999996
361190008031005,36,119,000803,1005,87,50,3,0,8,0,7,19,87,29,58,40,3,0,8,0,1,6,30,30,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999998
361190008031009,36,119,000803,1009,471,195,62,1,24,0,120,69,471,192,279,189,56,0,24,0,0,10,188,171,17,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190009002012,36,119,000900,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,092,092,1.0000000000000002
361190024022001,36,119,002402,2001,1421,772,194,8,67,1,190,189,1421,392,1029,727,170,0,61,0,19,52,839,812,27,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190021043000,36,119,002104,3000,902,377,150,3,79,0,186,107,902,362,540,328,129,0,79,0,0,4,467,463,4,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190022012015,36,119,002201,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999994
361190014022011,36,119,001402,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,089,089,0.9999999999999998
361190021052001,36,119,002105,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999997
361190021032020,36,119,002103,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190004012003,36,119,000401,2003,327,41,98,17,6,0,147,18,327,201,126,23,96,0,5,0,0,2,137,116,21,19,0,0,0,0,0,19,0,0,19,090,090,0.9999999999999998
361190017022003,36,119,001702,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000044
361190013012000,36,119,001301,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190022011013,36,119,002201,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190022024000,36,119,002202,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000016
361190004012010,36,119,000401,2010,5,5,0,0,0,0,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,089,089,1.0
361190009001013,36,119,000900,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,092,090,1.0000000000000002
361190020001003,36,119,002000,1003,60,33,0,2,10,0,12,3,60,18,42,26,0,0,10,0,6,0,14,14,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190020004005,36,119,002000,4005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190017014002,36,119,001701,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190021012003,36,119,002101,2003,96,50,8,0,8,0,14,16,96,33,63,48,7,0,8,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000002
361190020003008,36,119,002000,3008,74,39,6,0,15,0,9,5,74,16,58,37,6,0,15,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
361190020003001,36,119,002000,3001,66,40,2,1,5,0,14,4,66,20,46,39,2,0,5,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0
361190020003003,36,119,002000,3003,107,70,1,0,0,0,35,1,107,32,75,70,1,0,0,0,3,1,41,41,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999994
361190020002001,36,119,002000,2001,73,39,11,0,10,0,6,7,73,19,54,31,11,0,10,0,2,0,25,25,0,0,0,0,0,0,0,0,0,0,0,090,090,1.0000000000000007
361190020003002,36,119,002000,3002,86,46,2,0,12,0,9,17,86,27,59,42,1,0,9,0,2,5,34,34,0,0,0,0,0,0,0,0,0,0,0,090,090,0.9999999999999999
